LAST_GRADEPOINT,JAMB_SCORE,SOCIAL_MEDIA_TIME,STUDY_TIME,MOTIVATING_FACTOR,FINAL_GRADE
4.49 ,235,4,6,SELF DISCIPLINE,2nd CLASS 1UPPER
4.42 ,256,3,6,SELF DISCIPLINE,2nd CLASS 1UPPER
3.98 ,240,3,6,SELF DISCIPLINE,2nd CLASS 1UPPER
3.99 ,240,5,9,INTELLIGENCE,2nd CLASS 1UPPER
4.27 ,280,3,5,SELF DISCIPLINE,1st CLASS
3.38 ,256,2,5,SELF DISCIPLINE,2nd CLASS 2LOWER
4.53 ,194,2,10,SELF DISCIPLINE,1st CLASS
4.90 ,264,2,6,INTELLIGENCE,1st CLASS
4.90 ,264,2,5,INTELLIGENCE,1st CLASS
4.99 ,241,2,6,INTELLIGENCE,1st CLASS
4.27 ,233,2,6,INTELLIGENCE,2nd CLASS 1UPPER
4.51 ,246,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.73 ,260,2,6,INTELLIGENCE,1st CLASS
3.35 ,217,5,2,INTELLIGENCE,2nd CLASS 2LOWER
3.03 ,207,5,2,SELF DISCIPLINE,2nd CLASS 2LOWER
4.45 ,242,3,5,SELF DISCIPLINE,2nd CLASS 1UPPER
4.46 ,290,2,7,SELF DISCIPLINE,1st CLASS
2.57 ,196,3,1,SELF DISCIPLINE,2nd CLASS 2LOWER
4.09 ,224,3,6,SELF DISCIPLINE,2nd CLASS 1UPPER
4.10 ,236,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.19 ,234,3,5,INTELLIGENCE,2nd CLASS 1UPPER
5.00 ,263,2,7,INTELLIGENCE,2nd CLASS 1UPPER
3.76 ,211,5,6,INTELLIGENCE,2nd CLASS 1UPPER
4.12 ,242,5,2,INTELLIGENCE,2nd CLASS 2LOWER
4.65 ,181,3,5,SELF DISCIPLINE,2nd CLASS 1UPPER
3.93 ,218,4,8,INTELLIGENCE,2nd CLASS 1UPPER
3.11 ,199,3,2,INTELLIGENCE,2nd CLASS 2LOWER
3.77 ,241,3,6,INTELLIGENCE,2nd CLASS 1UPPER
4.30 ,211,2,5,INTELLIGENCE,2nd CLASS 2LOWER
4.60 ,242,2,5,SELF DISCIPLINE,2nd CLASS 1UPPER
3.90 ,231,5,8,INTELLIGENCE,2nd CLASS 1UPPER
3.11 ,181,5,3,INTELLIGENCE,2nd CLASS 2LOWER
3.88 ,210,2,8,SELF DISCIPLINE,2nd CLASS 1UPPER
3.79 ,243,2,6,INTELLIGENCE,2nd CLASS 1UPPER
3.40 ,176,10,5,INTELLIGENCE,2nd CLASS 2LOWER
4.00 ,230,5,8,INTELLIGENCE,2nd CLASS 1UPPER
3.45 ,180,5,2,SELF DISCIPLINE,2nd CLASS 2LOWER
3.68 ,278,2,5,SELF DISCIPLINE,2nd CLASS 1UPPER
4.09 ,204,5,2,SELF DISCIPLINE,2nd CLASS 2LOWER
4.80 ,250,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.40 ,226,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.90 ,300,1,7,SELF DISCIPLINE,1st CLASS
4.35 ,234,2,6,INTELLIGENCE,2nd CLASS 1UPPER
4.30 ,249,2,4,INTELLIGENCE,2nd CLASS 1UPPER
4.69 ,300,2,5,INTELLIGENCE,1st CLASS
2.65 ,201,5,2,INTELLIGENCE,2nd CLASS 2LOWER
5.00 ,255,2,10,INTELLIGENCE,1st CLASS
4.91 ,256,2,5,SELF DISCIPLINE,1st CLASS
4.79 ,250,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.50 ,226,4,6,INTELLIGENCE,2nd CLASS 1UPPER
5.00 ,280,2,8,SELF DISCIPLINE,1st CLASS
4.30 ,211,4,7,INTELLIGENCE,2nd CLASS 1UPPER
4.33 ,249,2,5,INTELLIGENCE,2nd CLASS 1UPPER
4.59 ,213,1,7,INTELLIGENCE,1st CLASS
2.49 ,200,3,4,INTELLIGENCE,2nd CLASS 2LOWER
4.98 ,277,2,10,INTELLIGENCE,1st CLASS
4.93 ,256,2,6,SELF DISCIPLINE,1st CLASS
4.90 ,262,2,5,INTELLIGENCE,1st CLASS
4.90 ,245,3,5,SELF DISCIPLINE,2nd CLASS 1UPPER
4.50 ,256,3,5,INTELLIGENCE,2nd CLASS 1UPPER
4.11 ,233,3,6,SELF DISCIPLINE,2nd CLASS 1UPPER
